date,universe_name,theme,weight,num_holdings
2023-08-31,expanded_all_available,ai_server_assembly,0.2,1
2023-08-31,expanded_all_available,semi_equipment,0.2,1
2023-08-31,expanded_all_available,pcb_substrate,0.4,2
2023-08-31,expanded_all_available,facility_cleanroom,0.2,1
2023-09-28,expanded_all_available,facility_cleanroom,0.2,1
2023-09-28,expanded_all_available,optical_communication,0.2,1
2023-09-28,expanded_all_available,pcb_substrate,0.4,2
2023-09-28,expanded_all_available,leo_satellite,0.2,1
2023-10-31,expanded_all_available,facility_cleanroom,0.2,1
2023-10-31,expanded_all_available,optical_communication,0.2,1
2023-10-31,expanded_all_available,memory_hbm,0.4,2
2023-10-31,expanded_all_available,pcb_substrate,0.2,1
2023-11-30,expanded_all_available,pcb_substrate,0.4,2
2023-11-30,expanded_all_available,semi_equipment,0.2,1
2023-11-30,expanded_all_available,power_grid_energy,0.2,1
2023-11-30,expanded_all_available,gases_chemicals,0.2,1
2023-12-29,expanded_all_available,ai_server_assembly,0.2,1
2023-12-29,expanded_all_available,facility_cleanroom,0.2,1
2023-12-29,expanded_all_available,power_grid_energy,0.2,1
2023-12-29,expanded_all_available,pcb_substrate,0.4,2
2024-01-31,expanded_all_available,facility_cleanroom,0.4,2
2024-01-31,expanded_all_available,semi_equipment,0.2,1
2024-01-31,expanded_all_available,power_grid_energy,0.2,1
2024-01-31,expanded_all_available,optical_communication,0.2,1
2024-02-29,expanded_all_available,optical_communication,0.4,2
2024-02-29,expanded_all_available,semi_equipment,0.2,1
2024-02-29,expanded_all_available,facility_cleanroom,0.2,1
2024-02-29,expanded_all_available,power_grid_energy,0.2,1
2024-03-29,expanded_all_available,facility_cleanroom,0.2,1
2024-03-29,expanded_all_available,power_grid_energy,0.4,2
2024-03-29,expanded_all_available,indirect,0.2,1
2024-03-29,expanded_all_available,optical_communication,0.2,1
2024-04-30,expanded_all_available,power_grid_energy,0.4,2
2024-04-30,expanded_all_available,thermal,0.2,1
2024-04-30,expanded_all_available,passive_components,0.2,1
2024-04-30,expanded_all_available,indirect,0.2,1
2024-05-31,expanded_all_available,leo_satellite,0.2,1
2024-05-31,expanded_all_available,indirect,0.2,1
2024-05-31,expanded_all_available,thermal,0.4,2
2024-05-31,expanded_all_available,memory_hbm,0.2,1
2024-06-28,expanded_all_available,optical_communication,0.2,1
2024-06-28,expanded_all_available,memory_hbm,0.2,1
2024-06-28,expanded_all_available,power_grid_energy,0.2,1
2024-06-28,expanded_all_available,leo_satellite,0.2,1
2024-06-28,expanded_all_available,indirect,0.2,1
2024-07-31,expanded_all_available,optical_communication,0.4,2
2024-07-31,expanded_all_available,indirect,0.2,1
2024-07-31,expanded_all_available,leo_satellite,0.2,1
2024-07-31,expanded_all_available,facility_cleanroom,0.2,1
2024-08-30,expanded_all_available,optical_communication,0.2,1
2024-08-30,expanded_all_available,semi_equipment,0.4,2
2024-08-30,expanded_all_available,facility_cleanroom,0.2,1
2024-08-30,expanded_all_available,indirect,0.2,1
2024-09-30,expanded_all_available,gases_chemicals,0.2,1
2024-09-30,expanded_all_available,semi_equipment,0.2,1
2024-09-30,expanded_all_available,facility_cleanroom,0.2,1
2024-09-30,expanded_all_available,optical_communication,0.4,2
2024-10-30,expanded_all_available,optical_communication,0.4,2
2024-10-30,expanded_all_available,semi_equipment,0.2,1
2024-10-30,expanded_all_available,facility_cleanroom,0.4,2
2024-11-29,expanded_all_available,semi_equipment,0.2,1
2024-11-29,expanded_all_available,optical_communication,0.4,2
2024-11-29,expanded_all_available,facility_cleanroom,0.2,1
2024-11-29,expanded_all_available,pcb_substrate,0.2,1
2024-12-31,expanded_all_available,indirect,0.2,1
2024-12-31,expanded_all_available,optical_communication,0.2,1
2024-12-31,expanded_all_available,facility_cleanroom,0.2,1
2024-12-31,expanded_all_available,pcb_substrate,0.4,2
2025-01-22,expanded_all_available,facility_cleanroom,0.2,1
2025-01-22,expanded_all_available,optical_communication,0.4,2
2025-01-22,expanded_all_available,indirect,0.2,1
2025-01-22,expanded_all_available,leo_satellite,0.2,1
2025-02-27,expanded_all_available,facility_cleanroom,0.2,1
2025-02-27,expanded_all_available,memory_hbm,0.2,1
2025-02-27,expanded_all_available,pcb_substrate,0.2,1
2025-02-27,expanded_all_available,leo_satellite,0.2,1
2025-02-27,expanded_all_available,ai_server_assembly,0.2,1
2025-03-31,expanded_all_available,memory_hbm,0.4,2
2025-03-31,expanded_all_available,facility_cleanroom,0.4,2
2025-03-31,expanded_all_available,leo_satellite,0.2,1
2025-04-30,expanded_all_available,facility_cleanroom,0.4,2
2025-04-30,expanded_all_available,memory_hbm,0.4,2
2025-04-30,expanded_all_available,ai_server_assembly,0.2,1
2025-05-29,expanded_all_available,pcb_substrate,0.4,2
2025-05-29,expanded_all_available,ai_server_assembly,0.2,1
2025-05-29,expanded_all_available,thermal,0.2,1
2025-05-29,expanded_all_available,facility_cleanroom,0.2,1
2025-06-30,expanded_all_available,facility_cleanroom,0.4,2
2025-06-30,expanded_all_available,semi_equipment,0.2,1
2025-06-30,expanded_all_available,thermal,0.2,1
2025-06-30,expanded_all_available,pcb_substrate,0.2,1
2025-07-31,expanded_all_available,facility_cleanroom,0.2,1
2025-07-31,expanded_all_available,pcb_substrate,0.4,2
2025-07-31,expanded_all_available,gases_chemicals,0.2,1
2025-07-31,expanded_all_available,inspection,0.2,1
2025-08-29,expanded_all_available,facility_cleanroom,0.4,2
2025-08-29,expanded_all_available,pcb_substrate,0.2,1
2025-08-29,expanded_all_available,power_grid_energy,0.2,1
2025-08-29,expanded_all_available,inspection,0.2,1
2025-09-30,expanded_all_available,facility_cleanroom,0.2,1
2025-09-30,expanded_all_available,inspection,0.2,1
2025-09-30,expanded_all_available,pcb_substrate,0.2,1
2025-09-30,expanded_all_available,memory_hbm,0.2,1
2025-09-30,expanded_all_available,power_grid_energy,0.2,1
2025-10-31,expanded_all_available,facility_cleanroom,0.4,2
2025-10-31,expanded_all_available,memory_hbm,0.4,2
2025-10-31,expanded_all_available,inspection,0.2,1
2025-11-28,expanded_all_available,facility_cleanroom,0.2,1
2025-11-28,expanded_all_available,semi_equipment,0.2,1
2025-11-28,expanded_all_available,memory_hbm,0.4,2
2025-11-28,expanded_all_available,leo_satellite,0.2,1
2025-12-31,expanded_all_available,facility_cleanroom,0.2,1
2025-12-31,expanded_all_available,memory_hbm,0.4,2
2025-12-31,expanded_all_available,semi_equipment,0.2,1
2025-12-31,expanded_all_available,leo_satellite,0.2,1
2026-01-30,expanded_all_available,leo_satellite,0.2,1
2026-01-30,expanded_all_available,indirect,0.2,1
2026-01-30,expanded_all_available,facility_cleanroom,0.2,1
2026-01-30,expanded_all_available,optical_communication,0.2,1
2026-01-30,expanded_all_available,pcb_substrate,0.2,1
2026-02-26,expanded_all_available,leo_satellite,0.2,1
2026-02-26,expanded_all_available,facility_cleanroom,0.2,1
2026-02-26,expanded_all_available,optical_communication,0.4,2
2026-02-26,expanded_all_available,pcb_substrate,0.2,1
2026-03-31,expanded_all_available,facility_cleanroom,0.2,1
2026-03-31,expanded_all_available,semi_equipment,0.4,2
2026-03-31,expanded_all_available,pcb_substrate,0.2,1
2026-03-31,expanded_all_available,optical_communication,0.2,1
2026-04-30,expanded_all_available,optical_communication,0.4,2
2026-04-30,expanded_all_available,semi_equipment,0.4,2
2026-04-30,expanded_all_available,passive_components,0.2,1
