date,gross_portfolio_return,benchmark_return,turnover,cost_bps,monthly_cost,net_portfolio_return,gross_nav,net_nav,benchmark_nav,gross_excess_nav,net_excess_nav
2024-10-30,-0.009106502876788642,-0.0237226528390439,0.4,0.0,0.0,-0.009106502876788642,7.906047105958062,7.906047105958062,2.385400282850704,5.5206468231073575,5.5206468231073575
2024-11-29,0.07274368966324643,0.0453938362867876,0.4,0.0,0.0,0.07274368966324643,8.481162143096883,8.481162143096883,2.4936827527688856,5.987479390327998,5.987479390327998
2024-12-31,-3.931993335198891e-06,0.0425656754578298,0.8,0.0,0.0,-3.931993335198891e-06,8.481128795223862,8.481128795223862,2.5998280435180336,5.881300751705828,5.881300751705828
2025-01-22,-0.11882426659567165,-0.0437158508017215,0.4,0.0,0.0,-0.11882426659567165,7.473364886227954,7.473364886227954,2.486174348657468,4.987190537570486,4.987190537570486
2025-02-27,-0.12133054276603943,-0.1025973986023859,0.8,0.0,0.0,-0.12133054276603943,6.5666174682932565,6.5666174682932565,2.2310993280132303,4.335518140280026,4.335518140280026
2025-03-31,-0.0479883454916801,-0.0240231953692251,0.8,0.0,0.0,-0.0479883454916801,6.251496360513098,6.251496360513098,2.1775011929682213,4.073995167544877,4.073995167544877
2025-04-30,0.03849530197289362,0.0661328205729216,0.6,0.0,0.0,0.03849530197289362,6.4921496006934944,6.4921496006934944,2.3215054886601116,4.170644112033383,4.170644112033383
2025-05-29,0.09714609040443685,0.0761614659975993,1.0,0.0,0.0,0.09714609040443685,7.122836552721592,7.122836552721592,2.498314749997939,4.624521802723653,4.624521802723653
2025-06-30,0.09404470089615717,0.0734747861459745,0.6,0.0,0.0,0.09404470089615717,7.79270158585451,7.79270158585451,2.6818778919793713,5.110823693875139,5.110823693875139
2025-07-31,0.32748104696236846,0.0184287292791145,0.6,0.0,0.0,0.32748104696236846,10.344663659855453,10.344663659855453,2.7313014936103017,7.613362166245151,7.613362166245151
2025-08-29,0.20401974524073463,0.1009523606008835,0.4,0.0,0.0,0.20401974524073463,12.455179304340248,12.455179304340248,3.0070328269029805,9.448146477437268,9.448146477437268
2025-09-30,0.26210854703916325,0.1202422240859923,0.4,0.0,0.0,0.26210854703916325,15.719788254913128,15.719788254913128,3.368605141909384,12.351183113003744,12.351183113003744
2025-10-31,-0.03534120559120406,-0.0370656818172991,0.6,0.0,0.0,-0.03534120559120406,15.16423198634605,15.16423198634605,3.243745495551253,11.920486490794797,11.920486490794797
2025-11-28,0.1696990815101104,0.0521251371594126,0.6,0.0,0.0,0.1696990815101104,17.73758822623521,17.73758822623521,3.412826174417089,14.324762051818121,14.324762051818121
2025-12-31,0.3623386862626695,0.122327685777446,0.4,0.0,0.0,0.3623386862626695,24.164602641597472,24.164602641597472,3.830309302294226,20.334293339303247,20.334293339303247
2026-01-30,0.014262066106277121,0.1177686395517698,0.6,0.0,0.0,0.014262066106277121,24.509239801903853,24.509239801903853,4.281399617887906,20.227840184015946,20.227840184015946
2026-02-26,-0.08279954515339537,-0.1084411939160774,0.4,0.0,0.0,-0.08279954515339537,22.47988589425072,22.47988589425072,3.8171195316923034,18.66276636255842,18.66276636255842
2026-03-31,0.394213854055854,0.2508638826353395,0.6,0.0,0.0,0.394213854055854,31.341768351359125,31.341768351359125,4.774696957895824,26.5670713934633,26.5670713934633
2020-06-30,0.09826637669065055,0.1630049435475966,1.0,10.0,0.001,0.09726637669065055,1.0982663766906506,1.0972663766906505,1.1630049435475966,-0.06473856685694601,-0.06573856685694612
2020-07-31,0.045119184167941986,-0.019267830571703,0.6,10.0,0.0006,0.04451918416794198,1.1478192596060144,1.146115780595832,1.1405963613412686,0.0072228982647457585,0.00551941925456334
2020-08-31,-0.043887438112893015,0.011787753560791,0.4,10.0,0.0004,-0.04428743811289301,1.0974444128852687,1.0953572488924839,1.1540414301610946,-0.05659701727582589,-0.05868418126861075
