universe_name,cost_bps,date,gross_return,net_return,benchmark_return,turnover,monthly_cost,gross_nav,net_nav,benchmark_nav
expanded_liquid_40,100.0,2024-11-29,0.10095066947298637,0.09495066947298636,0.045393836286787614,0.6,0.006,11.678654851791922,8.743106567452907,2.4936827527688834
expanded_liquid_40,100.0,2024-12-31,-0.03963644104051019,-0.045636441040510185,0.042565675457829855,0.6,0.006,11.215754537326402,8.344102300076445,2.5998280435180314
expanded_liquid_40,100.0,2025-01-22,-0.1038654042174495,-0.1078654042174495,-0.04371585080172158,0.4,0.004,10.050825658703303,7.444062332646949,2.4861743486574657
expanded_liquid_40,100.0,2025-02-27,-0.11302507248761703,-0.11702507248761704,-0.10259739860238593,0.4,0.004,8.914830360067961,6.5729203985666,2.2310993280132285
expanded_liquid_40,100.0,2025-03-31,-0.031178413965338936,-0.04117841396533894,-0.024023195369225148,1.0,0.01,8.63688008867099,6.302257961433204,2.17750119296822
expanded_liquid_40,100.0,2025-04-30,0.18656618069107286,0.17856618069107286,0.06613282057292169,0.8,0.008,10.24822981990111,7.427628095336238,2.3215054886601103
expanded_liquid_40,100.0,2025-05-29,0.11161127520447559,0.10561127520447558,0.07616146599759932,0.6,0.006,11.392047818688807,8.212069370229289,2.4983147499979377
expanded_liquid_40,100.0,2025-06-30,0.14379525255961126,0.13979525255961125,0.07347478614597458,0.4,0.004,13.030170211948334,9.36007768187754,2.68187789197937
expanded_liquid_40,100.0,2025-07-31,0.4133382654578407,0.4073382654578407,0.018428729279114542,0.6,0.006,18.416038165975483,13.172795489364184,2.7313014936103004
expanded_liquid_40,100.0,2025-08-29,-0.030846021157004678,-0.03484602115700468,0.10095236060088353,0.4,0.004,17.8479766630796,12.713775979044904,3.007032826902979
expanded_liquid_40,100.0,2025-09-30,0.1719082798370647,0.1659082798370647,0.12024222408599239,0.6,0.006,20.916191629801688,14.823096681962035,3.368605141909382
expanded_liquid_40,100.0,2025-10-31,-0.02139475527032959,-0.02939475527032959,-0.03706568181729919,0.8,0.008,20.468694828694762,14.387375382647326,3.243745495551251
expanded_liquid_40,100.0,2025-11-28,0.251062128367034,0.247062128367034,0.05212513715941269,0.4,0.004,25.60760891728217,17.941950966299643,3.412826174417087
expanded_liquid_40,100.0,2025-12-31,0.35435722049225904,0.35235722049225904,0.12232768577744602,0.2,0.002,34.681850036663064,24.26392693899339,3.8303093022942236
expanded_liquid_40,100.0,2026-01-30,0.1073850608480403,0.0993850608480403,0.11776863955176986,0.8,0.008,38.40616261317273,26.67539879423765,4.281399617887903
expanded_liquid_40,100.0,2026-02-26,0.06898049511701365,0.06498049511701365,-0.10844119391607743,0.4,0.004,41.055438725773925,28.408779415331004,3.8171195316923012
expanded_liquid_40,100.0,2026-03-31,0.4226787854438136,0.4186787854438136,0.25086388263533954,0.4,0.004,58.40870170224696,40.302932676883,4.774696957895821
expanded_liquid_60,25.0,2020-06-30,0.12760317130893645,0.12510317130893644,0.16300494354759665,1.0,0.0025,1.1276031713089365,1.1251031713089366,1.1630049435475966
expanded_liquid_60,25.0,2020-07-31,0.0283824834357032,0.026882483435703198,-0.019267830571703004,0.6,0.0015,1.1596073496406587,1.155348738675106,1.1405963613412686
expanded_liquid_60,25.0,2020-08-31,0.03271271888124323,0.030212718881243234,0.011787753560791092,1.0,0.0025,1.197541258882077,1.190254965326496,1.1540414301610946
expanded_liquid_60,25.0,2020-09-30,0.06916975405765133,0.06816975405765133,0.0,0.4,0.001,1.2803748932328405,1.2713943535787016,1.1540414301610946
expanded_liquid_60,25.0,2020-10-30,0.1527208967517446,0.1517208967517446,0.09999992152190984,0.4,0.001,1.4759148951057792,1.4642914450287667,1.2694454826102366
expanded_liquid_60,25.0,2020-11-30,0.20685299495469778,0.20485299495469778,0.07899367300080029,0.8,0.002,1.7812123114566583,1.7642559330294518,1.3697236439558926
expanded_liquid_60,25.0,2020-12-31,-0.08130754057663443,-0.08280754057663443,0.07152509178092115,0.6,0.0015,1.6363863191672952,1.6181622382675476,1.4676932533043356
expanded_liquid_60,25.0,2021-01-29,0.08004584821324708,0.07804584821324707,0.0405614597740207,0.8,0.002,1.7673722500895945,1.7444530826997848,1.527225034158841
expanded_liquid_60,25.0,2021-02-26,0.10035894776425455,0.09835894776425455,0.010120090457421904,0.8,0.002,1.9447438694163293,1.9160356523382458,1.5426806896533676
expanded_liquid_60,25.0,2021-03-31,0.06017662043395049,0.059176620433950486,0.043413889626719326,0.4,0.001,2.0617719830874477,2.029420166874583,1.6096544588432502
expanded_liquid_60,25.0,2021-04-29,-0.10961260691890637,-0.11161260691890637,-0.024893320280721554,0.8,0.002,1.835775781148869,1.8029112915159087,1.5695848148579736
expanded_liquid_60,25.0,2021-05-31,-0.011748593602824342,-0.012748593602824342,0.013493688030887352,0.4,0.001,1.8142079975502436,1.7799267081584291,1.5907643026876852
expanded_liquid_60,25.0,2021-06-30,0.07578629235467535,0.07378629235467535,-0.018366835445568275,0.8,0.002,1.9517000952447765,1.9112609006165018,1.5615469965075364
expanded_liquid_60,25.0,2021-07-30,0.04955816973336109,0.04755816973336109,0.031606072904810656,0.8,0.002,2.048422779833534,2.002156970932758,1.6109013647234416
expanded_liquid_60,25.0,2021-08-31,-0.07184286172248122,-0.07334286172248122,-0.023512496870347732,0.6,0.0015,1.901258225312773,1.855313049066935,1.5730250514269428
expanded_liquid_60,25.0,2021-09-30,0.13939140527346877,0.13739140527346877,-0.009120780645782034,0.8,0.002,2.166277281126862,2.1102171161004453,1.5586778349825576
expanded_liquid_60,25.0,2021-10-29,0.10831708555251399,0.10631708555251398,0.016200124447986353,0.8,0.002,2.4009221227171476,2.3345692497672754,1.583928609883593
expanded_liquid_60,25.0,2021-11-30,0.13733757758644066,0.13533757758644066,0.05434796627143279,0.8,0.002,2.730658951024816,2.650524196738573,1.670011908549904
expanded_liquid_60,25.0,2021-12-30,-0.10717256317020918,-0.10867256317020918,-0.005810344722655847,0.6,0.0015,2.4380072320998116,2.3624849385343323,1.6603085636702886
expanded_liquid_60,25.0,2022-01-26,0.01614556956819857,0.01464556956819857,-0.021547113920495353,0.6,0.0015,2.4773702474734507,2.3970848760554584,1.6245337059057108
expanded_liquid_60,25.0,2022-02-25,-0.05406743078879128,-0.05556743078879128,-0.002888258520167497,0.6,0.0015,2.343425203079969,2.2638850281103884,1.6198416325883294
