date,gross_portfolio_return,benchmark_return,turnover,cost_bps,monthly_cost,net_portfolio_return,gross_nav,net_nav,benchmark_nav,gross_excess_nav,net_excess_nav
2022-05-31,-0.018188406385382903,-0.1078582589315221,0.6,100.0,0.006,-0.024188406385382902,2.095597067186594,1.7868374333971535,1.3582742685761404,0.7373227986104538,0.4285631648210131
2022-06-30,0.11177345803565872,0.0351302502231489,0.8,100.0,0.008,0.10377345803565871,2.329829198035424,1.972263732808337,1.4059907835028849,0.9238384145325393,0.5662729493054521
2022-07-29,0.18874682641276133,-0.0014378154995494,0.8,100.0,0.008,0.18074682641276132,2.7695770652483995,2.3287441433624303,1.403969228162141,1.3656078370862585,0.9247749152002893
2022-08-31,-0.08240145691472338,-0.120323103805738,0.6,100.0,0.006,-0.08840145691472338,2.5413598800343276,2.122879768307562,1.2350392929819258,1.3063205870524017,0.8878404753256364
2022-09-30,-0.06603203832773355,-0.0425325287212,0.8,100.0,0.008,-0.07403203832773356,2.3735487070313366,1.9657186519350467,1.1825099487813615,1.191038758249975,0.7832087031536852
2022-10-31,0.17404936696924259,0.1746592140700014,0.6,100.0,0.006,0.16804936696924258,2.7866633569608052,2.2960564270323642,1.3890462070654717,1.3976171498953336,0.9070102199668926
2022-11-30,-0.028325404477155747,-0.0528578067671943,0.6,100.0,0.006,-0.03432540447715575,2.7077299902332217,2.2172433614721054,1.3156242710617008,1.392105719171521,0.9016190904104047
2022-12-30,0.09676909990703438,0.0976682365650845,0.8,100.0,0.008,0.08876909990703438,2.9697545841793733,2.4140660589448313,1.4441189735985218,1.5256356105808515,0.9699470853463095
2023-01-31,0.040455166340567415,0.0042265283745801,0.6,100.0,0.006,0.03445516634056742,3.0898964998730127,2.4972431065628937,1.4502225834167055,1.6396739164563072,1.0470205231461882
2023-02-24,0.10170931445082561,0.0235689857203018,0.6,100.0,0.006,0.0957093144508256,3.4041677545991025,2.7362525323090785,1.484402858776513,1.9197648958225895,1.2518496735325655
2023-03-31,0.050311457009583636,-0.0345395211828919,0.4,100.0,0.004,0.04631145700958364,3.5754363942380265,2.862972373826475,1.4331322947918563,2.14230409944617,1.4298400790346188
2023-04-28,0.22182100321162493,0.0745315521297247,0.4,100.0,0.004,0.21782100321162493,4.368543282127261,3.4865878884605257,1.5399458691299277,2.8285974129973335,1.946642019330598
2023-05-31,0.17855841328655336,0.0233849384975746,0.6,100.0,0.006,0.17255841328655336,5.148583438957537,4.088227962277388,1.5759574085691253,3.5726260303884123,2.5122705537082632
2023-06-30,0.5377839887266493,0.0122464101078123,0.8,100.0,0.008,0.5297839887266493,7.917409177052091,6.254105678956525,1.595257229306908,6.3221519477451835,4.658848449649617
2023-07-31,-0.06220046588756902,-0.0240683830255856,0.2,100.0,0.002,-0.06420046588756902,7.424942637616937,5.852589180657425,1.556861967287615,5.868080670329322,4.29572721336981
2023-08-31,-0.03943644837620526,-0.0242641193544865,0.2,100.0,0.002,-0.04143644837620526,7.132129270592271,5.610078671205976,1.5190860826948875,5.613043187897384,4.090992588511089
2023-09-28,-0.10935887667718765,-0.0122298554899146,0.6,100.0,0.006,-0.11535887667718765,6.35216762524381,4.962906297625005,1.5005078794267885,4.851659745817022,3.4623984181982164
2023-10-31,0.14596590515007812,0.084193137696209,0.8,100.0,0.008,0.13796590515007812,7.279367522327545,5.647618157151862,1.6268403459336147,5.652527176393931,4.020777811218247
2023-11-30,-0.011447261739624561,0.0312141853307073,0.8,100.0,0.008,-0.019447261739624563,7.19603869700054,5.5377874486442735,1.6776208419950585,5.518417855005481,3.860166606649215
2023-12-29,-0.01668235793936314,0.0150087702218666,0.6,100.0,0.006,-0.022682357939363143,7.075991803711668,5.412177371542011,1.7027998677319767,5.373191935979691,3.7093775038100345
2024-01-31,0.21397581494196313,0.0666169465883437,0.6,100.0,0.006,0.20797581494196313,8.590082916433524,6.537779370998912,1.8162351955713165,6.773847720862207,4.721544175427596
2024-02-29,0.01985259549435088,0.1011863933107026,0.4,100.0,0.004,0.01585259549435088,8.760618357836412,6.64142014279867,2.000013484415137,6.760604873421276,4.6414066583835325
2024-03-29,0.1596141080984451,0.0028517333142807,0.4,100.0,0.004,0.1556141080984451,10.158936643413336,7.674918814827332,2.0057169894976545,8.15321965391568,5.669201825329678
2024-04-30,-0.02486085025895879,0.0489730683043736,0.2,100.0,0.002,-0.02686085025895879,9.906376840731188,7.468763969792589,2.103943104623566,7.802433736107622,5.3648208651690235
2024-05-31,0.09460418686508885,0.1231926771546587,0.8,100.0,0.008,0.08660418686508886,10.84356156652771,8.11559020028375,2.363133488263227,8.480428078264483,5.752456712020523
2024-06-28,0.033045176894001674,-0.0250783979388332,0.4,100.0,0.004,0.029045176894001674,11.201888976654615,8.351308953250218,2.303869886261979,8.898019090392637,6.047439066988239
2024-07-31,0.0752008285488717,0.0027647722122614,0.6,100.0,0.006,0.06920082854887169,12.044280309011514,8.929226452282743,2.310239561704182,9.734040747307333,6.618986890578561
2024-08-30,0.15175684595329755,0.0143368454340295,0.2,100.0,0.002,0.14975684595329755,13.87208230048451,10.26643924257936,2.3433611092159152,11.528721191268595,7.923078133363444
2024-09-30,0.010264658950077898,0.0426747007074188,0.6,100.0,0.006,0.004264658950077898,14.014474494226397,10.310222104580657,2.4433633432011095,11.571111151025287,7.866858761379547
2024-10-30,0.026902828656291844,-0.0237226528390439,0.6,100.0,0.006,0.020902828656291846,14.39150350025254,10.525734910641019,2.385400282850704,12.006103217401837,8.140334627790315
2024-11-29,0.06935359784081448,0.0453938362867876,0.8,100.0,0.008,0.061353597840814476,15.389606046333727,11.171526617327508,2.4936827527688856,12.895923293564842,8.677843864558623
2024-12-31,-0.0037898782415723307,0.0425656754578298,1.0,100.0,0.01,-0.01378987824157233,15.331281313232358,11.017472625502078,2.5998280435180336,12.731453269714324,8.417644581984044
2025-01-22,-0.08393310936587613,-0.0437158508017215,0.6,100.0,0.006,-0.08993310936587613,14.044479202049812,10.026637054937252,2.486174348657468,11.558304853392345,7.540462706279785
2025-02-27,-0.11608164257001978,-0.1025973986023859,0.4,100.0,0.004,-0.12008164257001978,12.41417298723539,8.822622007926961,2.2310993280132303,10.18307365922216,6.591522679913731
2025-03-31,-0.06091080296919048,-0.0240231953692251,1.0,100.0,0.01,-0.07091080296919047,11.658015742384448,8.197002797051208,2.1775011929682213,9.480514549416228,6.019501604082987
2025-04-30,0.12628044276351727,0.0661328205729216,0.8,100.0,0.008,0.11828044276351726,13.130195132076812,9.166547917220216,2.3215054886601116,10.8086896434167,6.845042428560104
2025-05-29,0.10818746265977916,0.0761614659975993,0.8,100.0,0.008,0.10018746265977915,14.550717627643987,10.084921094395792,2.498314749997939,12.052402877646049,7.586606344397853
2025-06-30,0.1437952525596112,0.0734747861459745,0.6,100.0,0.006,0.1377952525596112,16.64304174383464,11.47457534364181,2.6818778919793713,13.961163851855268,8.792697451662438
2025-07-31,0.5629533518964029,0.0184287292791145,0.8,100.0,0.008,0.5549533518964029,26.012297879278105,17.84242939218365,2.7313014936103017,23.2809963856678,15.111127898573349
2025-08-29,0.05272211510432123,0.1009523606008835,0.2,100.0,0.002,0.05072211510432123,27.3837212421973,18.74743514955471,3.0070328269029805,24.376688415294318,15.74040232265173
2025-09-30,0.2167646865911858,0.1202422240859923,0.6,100.0,0.006,0.2107646865911858,33.3195449949626,22.69873244323919,3.368605141909384,29.950939853053214,19.330127301329806
2025-10-31,-0.03590092098444736,-0.0370656818172991,0.6,100.0,0.006,-0.04190092098444736,32.123342642860706,21.747634648687914,3.243745495551253,28.879597147309454,18.50388915313666
2025-11-28,0.24031901292972488,0.0521251371594126,0.4,100.0,0.004,0.23631901292972488,39.843192638796324,26.887014202422122,3.412826174417089,36.43036646437923,23.474188028005035
2025-12-31,0.2922906266499643,0.122327685777446,0.0,100.0,0.0,0.2922906266499643,51.488984382925345,34.745836432394576,3.830309302294226,47.65867508063112,30.91552713010035
2026-01-30,0.14962250377041472,0.1177686395517698,0.8,100.0,0.008,0.14162250377041471,59.192895142894415,39.66662878354759,4.281399617887906,54.91149552500651,35.38522916565968
2026-02-26,0.06247413478471873,-0.1084411939160774,0.6,100.0,0.006,0.05647413478471873,62.890920052349315,41.90676732392505,3.8171195316923034,59.07380052065701,38.089647792232746
2026-03-31,0.35964235768404473,0.2508638826353395,0.6,100.0,0.006,0.35364235768404473,85.50915881689498,56.7267753232746,4.774696957895824,80.73446185899915,51.95207836537878
